ingredient_id,ingredient_name,change_date,old_price,new_price_per_system,new_price,old_price_per_system,supplier_name,supplier_id,id,created_date,updated_date,created_by_id,created_by,is_sample
"69494e18b75003a84142069d","מיונז הלמנס 3.44 קג (4 יח בארגז)","2026-02-26","71.25","20.712209302325583","285","5.178052325581396","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","69a019ffb16f687ee4687886","2026-02-26T10:01:35.720000","2026-02-26T10:01:35.720000","6922d81df8b88df1983e2577","[email]","false"
"699ed4c56a47a365dd87f832","פלפל צ'יפוטלה 3 קילו","2026-02-25","1","21.666666666666668","65","10","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","699ed56cfea701bca7d5d8d4","2026-02-25T10:56:44.605000","2026-02-25T10:56:44.605000","6922d81df8b88df1983e2577","[email]","false"
"69491bd8a9402a5d0eacd974","פילה מוסר ים טרי","2026-02-25","2000","111.11111111111111","100","100","קנה דג מרקט בע״מ","6913675c4f341c951d0ada7f","699ec41d75fa5206eaa72605","2026-02-25T09:42:53.904000","2026-02-25T09:42:53.904000","6922d81df8b88df1983e2577","[email]","false"
"69491a19173b8723b99332dc","פילה טונה אדומה","2026-02-25","623.5","144.44444444444443","13","145","קנה דג מרקט בע״מ","6913675c4f341c951d0ada7f","699ec33a6f396ee8e65e34d9","2026-02-25T09:39:06.218000","2026-02-25T09:39:06.218000","6922d81df8b88df1983e2577","[email]","false"
"694d42318066518aceb8a305","צבע מאכל ירוק 32 מל","2026-02-24","0","347.1875","11.11","0","","","699d74472f3359a472415f1c","2026-02-24T09:49:59.989000","2026-02-24T09:49:59.989000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c2ac","אינטיאס דג","2026-02-24","2200","200","200","110","קנה דג מרקט בע״מ","6913675c4f341c951d0ada7f","699d6d9535ae3ae1deb89313","2026-02-24T09:21:25.754000","2026-02-24T09:21:25.754000","6922d81df8b88df1983e2577","[email]","false"
"6949196ca1de503ccdf9c826","פילה סלמון טרי","2026-02-24","2992.6","72.22222222222221","65","72.28502415458937","קנה דג מרקט בע״מ","6913675c4f341c951d0ada7f","699d6aecf8e947fce8805ff7","2026-02-24T09:10:04.071000","2026-02-24T09:10:04.071000","6922d81df8b88df1983e2577","[email]","false"
"69186a54c2628b9976a13502","פילה בקר ארגנטינאי פלדמן","2026-02-22","190","227.77777777777777","205","211.11111111111111","בית הבשר גינדי בע״מ","692d5759980a15fa1bbe8f13","699acaeace0102f87ba956e9","2026-02-22T09:22:50.114000","2026-02-22T09:22:50.114000","6922d81df8b88df1983e2577","[email]","false"
"69186a54c2628b9976a13502","פילה בקר ארגנטינאי פלדמן","2026-02-22","210","211.11111111111111","190","233.33333333333331","בית הבשר גינדי בע״מ","692d5759980a15fa1bbe8f13","699acae46c5c08617a1725fe","2026-02-22T09:22:44.076000","2026-02-22T09:22:44.076000","6922d81df8b88df1983e2577","[email]","false"
"694a9bc860d224dce66a63a8","כדור פיצה נאפולי 600 ג","2026-02-22","10","10","120","0.5","א.סיימן סחר בע״מ","6928383eba0b0a57af83d3f5","699ac926dfe4f0f91924eeb5","2026-02-22T09:15:18.436000","2026-02-22T09:15:18.436000","6922d81df8b88df1983e2577","[email]","false"
"694919d3b5290ecf9ed920e9","פילה נסיכת הנילוס טרי","2026-02-16","2281.5","83.75","67","81.25","קנה דג מרקט בע״מ","6913675c4f341c951d0ada7f","69932e746e3fdce4116a3dbf","2026-02-16T14:49:24.242000","2026-02-16T14:49:24.242000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c2a0","פולפה עגבניות 4.05 ק""ג מוטי מארז 1/3","2026-02-16","161","51.666666666666664","155","53.666666666666664","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","69932a43ca07e18af97f5627","2026-02-16T14:31:31.228000","2026-02-16T14:31:31.228000","6922d81df8b88df1983e2577","[email]","false"
"694ac5e0d04e735b810e9ab1","שמן זית כתית","2026-02-16","126","35","35","126","כרם תדהר בע״מ","692840dee5ad9a7df989fa88","699328c8d3f6091d47e6a126","2026-02-16T14:25:12.664000","2026-02-16T14:25:12.664000","6922d81df8b88df1983e2577","[email]","false"
"694a9bc860d224dce66a63a8","כדור פיצה נאפולי","2026-02-16","120","10","10","100","א.סיימן סחר בע״מ","6928383eba0b0a57af83d3f5","699319aa472a4e16521a5cc9","2026-02-16T13:20:42.505000","2026-02-16T13:20:42.505000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c2a0","פולפה עגבניות 4.05 ק""ג מוטי מארז 1/3","2026-02-02","647.2","161","161","161.8","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","6980835dd884eb0de703259a","2026-02-02T10:58:37.086000","2026-02-02T10:58:37.086000","6922d81df8b88df1983e2577","[email]","false"
"6910bcd7db96251dfb4791d1","פלפל חריף","2026-01-18","0","5.2631578947368425","5","0","","","696cbd3ee71e7383b1bbabbc","2026-01-18T11:00:14.752000","2026-01-18T11:00:14.752000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c29f","שמן קנולה 15 ליטר","2025-12-25","1100","7.333333333333333","110","73.33333333333333","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","694d34e3f90098517e2d683e","2025-12-25T12:58:11.164000","2025-12-25T12:58:11.164000","69104fba960f8b25c61d5a0c","[email]","false"
"694ac82814e29f88bc5329d1","פלפל שחור גרוס טעם וריח","2025-12-25","91.7","91.6","91.6","91.7","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","694d33eed52d6763299b978b","2025-12-25T12:54:06.890000","2025-12-25T12:54:06.890000","6922d81df8b88df1983e2577","[email]","false"
"694ac82814e29f88bc5329d1","פלפל שחור גרוס טעם וריח","2025-12-25","91.6","91.7","91.7","91.6","דורו איטליאן פרודקטס בע״מ (פסטריקו)","692828f9e7910c9bd52b4f31","694d33ca774b7ebe233aec66","2025-12-25T12:53:30.629000","2025-12-25T12:53:30.629000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c2ad","אננס ארץ ","2025-12-23","35","34","34","70","יעקב חוגי","","694abd00f4937b2cce50ca2d","2025-12-23T16:02:08.530000","2025-12-23T16:02:08.530000","6922d81df8b88df1983e2577","[email]","false"
"694a6c97e5b12c3d7c1c6050","אבוקדו","2025-12-23","10","30","30","10","יעקב חוגי","6914a887db635e45b8553568","694abce9bc81c0bc5e916eb1","2025-12-23T16:01:45.054000","2025-12-23T16:01:45.054000","6922d81df8b88df1983e2577","[email]","false"
"693fe80687cb276b604079f3","אנדיב לבן","2025-12-23","15.5","37.5","37.5","15.5"," עלה עלה בע״מ","6914a85fef1ba9cf97084972","694ab84bf5af9e86ce5d9d00","2025-12-23T15:42:03.532000","2025-12-23T15:42:03.532000","6922d81df8b88df1983e2577","[email]","false"
"694a8e35506c6c92ce384de9","סינטה מיושן","2025-12-23","500.89","70","70","2.803279605999552","בית הבשר גינדי בע״מ","692d5759980a15fa1bbe8f13","694ab0df48aaec4b66400571","2025-12-23T15:10:23.864000","2025-12-23T15:10:23.864000","6922d81df8b88df1983e2577","[email]","false"
"694a7d35a2ca01019a34a11d","רוטב סויה כהה הלתי בוי 2.7 קג","2025-12-23","62.76","9.474074074074073","25.58","12.552","דיפלומט מפיצים בע״מ","692d582a3942954ddf3779f6","694a8894183794e6041fe5a3","2025-12-23T12:18:28.011000","2025-12-23T12:18:28.011000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c2aa","זית קלמטה מגולען 10 קג חת""ס פ""ת","2025-12-23","236","22.5","225","23.6","י.שבי","","694a5ee031606eb985316d4e","2025-12-23T09:20:32.024000","2025-12-23T09:20:32.024000","6922d81df8b88df1983e2577","[email]","false"
"69491e78e43e7193e83df2cd"," 1/12 - 1 יין לבן לבישול","2025-12-23","423.4","17.641666666666666","211.7","211.7","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","694a562642abefb7664c46f6","2025-12-23T08:43:18.507000","2025-12-23T08:43:18.507000","6922d81df8b88df1983e2577","[email]","false"
"6949207e5ac3705c0e82bf5f","מלפפון קורנישון 670 גרם 680 1/12 גרם","2025-12-23","267","7.416666666666667","89","89","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","694a55e7bc354b8da59a6902","2025-12-23T08:42:15.471000","2025-12-23T08:42:15.471000","6922d81df8b88df1983e2577","[email]","false"
"6949489eb6fb8944679a3998","רוטב סויה קיקומן 3.79 ליטר חת""ס ב""ב","2025-12-22","360","18.99736147757256","72","72","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","69495675b8e0c501cef466fe","2025-12-22T14:32:21.992000","2025-12-22T14:32:21.992000","6922d81df8b88df1983e2577","[email]","false"
"69494e18b75003a84142069d","מיונז הלמנס 3.44 קג (4 יח בארגז)","2025-12-22","570","20.712209302325583","71.25","285","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","6949564e174ee426c46df836","2025-12-22T14:31:42.528000","2025-12-22T14:31:42.528000","6922d81df8b88df1983e2577","[email]","false"
"69492825c4c1dfcb791b5754","סוכר לבן 1/10 ק""ג ייבוא בד""ץ עד""ח","2025-12-22","390","3.9","39","39","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","69495611e69fc4f46c9e9f94","2025-12-22T14:30:41.625000","2025-12-22T14:30:41.625000","6922d81df8b88df1983e2577","[email]","false"
"69495584f45906139b878bc7","אורז אוסטרלי עגול 5 ק""ג שוקחה","2025-12-22","229.5","9.18","45.9","45.9","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","694955d3541e098c69e9b768","2025-12-22T14:29:39.085000","2025-12-22T14:29:39.085000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c2a1","מלח שולחן 1/12 ק""ג","2025-12-22","17.9","18.8","18.8","1.4916666666666665","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","694927dcf6130fb94dc6b35d","2025-12-22T11:13:32.982000","2025-12-22T11:13:32.982000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c2a0","פולפה עגבניות 4.05 ק""ג מוטי מארז 1/3","2025-12-22","152.67","161.8","647.2","11.308888888888887","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","69491fcadb464b1bae18eb72","2025-12-22T10:39:06.272000","2025-12-22T10:39:06.272000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c29f","שמן קנולה 15 ליטר","2025-12-22","110","110","1100","7.333333333333333","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","69491e340d892dff10b8063d","2025-12-22T10:32:20.725000","2025-12-22T10:32:20.725000","6922d81df8b88df1983e2577","[email]","false"
"691491b3398597de1a02c2ac","אינטיאס דג","2025-12-22","100","110","2200","100","קנה דג מרקט בע״מ","6913675c4f341c951d0ada7f","69491a35f2533866149e5f4c","2025-12-22T10:15:17.281000","2025-12-22T10:15:17.281000","6922d81df8b88df1983e2577","[email]","false"
"693fdcefde4444c3a76f0b90","חסה קיסר זוג מהדרין","2025-12-15","1","7.9","7.9","0.12658227848101264","","","693fdd6c28d96022395c5d57","2025-12-15T10:05:32.972000","2025-12-15T10:05:32.972000","6922d81df8b88df1983e2577","[email]","false"
"69105f683d167524d3873187","עגבניות","2025-11-20","6","5","5","6","רמי לוי","6910bd9794aa91b7cd977854","691f8330cd8e56382d7dad74","2025-11-20T21:08:00.610000","2025-11-20T21:08:00.610000","69104fba960f8b25c61d5a0c","[email]","false"
"69105f683d167524d3873187","עגבניות","2025-11-20","0","6","6","0","י. שבי שיווק מזון בע״מ","691366fcbb19887994250dac","691f830466eeaaca0201852d","2025-11-20T21:07:16.563000","2025-11-20T21:07:16.563000","69104fba960f8b25c61d5a0c","[email]","false"