name,display_order,category_name,event_type,category_id,id,created_date,updated_date,created_by_id,created_by,is_sample
"דגים","1","עיקריות","wedding","691ef050418ec1421660f469","6994700322abeba1a53bf846","2026-02-17T13:41:23.794000","2026-02-17T13:41:23.794000","69104fba960f8b25c61d5a0c","[email]","false"
"עוף","3","עיקריות","wedding","691ef050418ec1421660f469","6994700322abeba1a53bf848","2026-02-17T13:41:23.794000","2026-02-17T13:41:23.794000","69104fba960f8b25c61d5a0c","[email]","false"
"עיקרי טבעוני/צמחוני","4","עיקריות","wedding","691ef050418ec1421660f469","6994700322abeba1a53bf849","2026-02-17T13:41:23.794000","2026-02-17T13:41:23.794000","69104fba960f8b25c61d5a0c","[email]","false"
"בשר","2","עיקריות","wedding","691ef050418ec1421660f469","6994700322abeba1a53bf847","2026-02-17T13:41:23.794000","2026-02-17T13:41:23.794000","69104fba960f8b25c61d5a0c","[email]","false"
"טאבון","4","קבלת פנים","serving","6914a3cdd7f1f518fe42db8a","6994700322abeba1a53bf833","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"דגים","1","מנות עיקריות","serving","6910c2e122b0e770b15ec648","6994700322abeba1a53bf839","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"פלאנצ׳ה","3","קבלת פנים","serving","6914a3cdd7f1f518fe42db8a","6994700322abeba1a53bf832","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"אנטיפסטי","1","מנות ראשונות","serving","6914a39a9240d3d7b28c638c","6994700322abeba1a53bf835","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"עיקרי טבעוני/צמחוני","4","מנות עיקריות","serving","6910c2e122b0e770b15ec648","6994700322abeba1a53bf83c","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"אפרטיף","2","מנות ראשונות","wedding","691ef050418ec1421660f468","6994700322abeba1a53bf843","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"עוף","3","מנות עיקריות","serving","6910c2e122b0e770b15ec648","6994700322abeba1a53bf83b","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"ראשונות טבעוני/צמחוני","4","מנות ראשונות","serving","6914a39a9240d3d7b28c638c","6994700322abeba1a53bf838","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"לחמים למרכז שולחן","0","מנות ראשונות","wedding","691ef050418ec1421660f468","6994700322abeba1a53bf844","2026-02-17T13:41:23.793000","2026-03-11T18:23:52.290000","69104fba960f8b25c61d5a0c","[email]","false"
"אנטיפסטי","1","מנות ראשונות","wedding","691ef050418ec1421660f468","6994700322abeba1a53bf842","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"Raw Bar","1","קבלת פנים","serving","6914a3cdd7f1f518fe42db8a","6994700322abeba1a53bf830","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"בר טאפסים","2","קבלת פנים","wedding","691ef050418ec1421660f467","6994700322abeba1a53bf83e","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"טאבון","4","קבלת פנים","wedding","691ef050418ec1421660f467","6994700322abeba1a53bf840","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"ראשונות טבעוני/צמחוני","4","מנות ראשונות","wedding","691ef050418ec1421660f468","6994700322abeba1a53bf845","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.794000","69104fba960f8b25c61d5a0c","[email]","false"
"מסתובבים","5","קבלת פנים","wedding","691ef050418ec1421660f467","6994700322abeba1a53bf841","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"אפרטיף","2","מנות ראשונות","serving","6914a39a9240d3d7b28c638c","6994700322abeba1a53bf836","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"מסתובבים","5","קבלת פנים","serving","6914a3cdd7f1f518fe42db8a","6994700322abeba1a53bf834","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"לחמים למרכז שולחן","3","מנות ראשונות","serving","6914a39a9240d3d7b28c638c","6994700322abeba1a53bf837","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"פלאנצ׳ה","3","קבלת פנים","wedding","691ef050418ec1421660f467","6994700322abeba1a53bf83f","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"בר טאפסים","2","קבלת פנים","serving","6914a3cdd7f1f518fe42db8a","6994700322abeba1a53bf831","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"בשר","2","מנות עיקריות","serving","6910c2e122b0e770b15ec648","6994700322abeba1a53bf83a","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"
"Raw Bar","1","קבלת פנים","wedding","691ef050418ec1421660f467","6994700322abeba1a53bf83d","2026-02-17T13:41:23.793000","2026-02-17T13:41:23.793000","69104fba960f8b25c61d5a0c","[email]","false"